Date/Heure,Temp (°C),Point de rosée (°C),Hum. rel (%),Dir. du vent (10s deg),Vit. du vent (km/h),Pression à la station (kPa),Refroid. éolien
1/1/2017 0:00,"-7,3","-12,3",67,32,12,"98,12",-13
1/1/2017 1:00,"-7,5","-12,5",68,32,11,"98,14",-13
1/1/2017 2:00,"-9,5","-12,8",77,29,1,"98,16",-10
1/1/2017 3:00,"-11,7","-13,5",86,0,1,"98,17",-12
1/1/2017 4:00,"-12,8","-15,1",83,11,2,"98,18",-14
1/1/2017 5:00,"-12,6","-13,9",90,,0,"98,13",
1/1/2017 6:00,"-15,0","-16,3",90,25,4,"98,11",-18
1/1/2017 7:00,"-17,5","-19,2",86,29,3,"98,12",-20
1/1/2017 8:00,"-15,7","-17,0",90,27,1,"98,12",-16
1/1/2017 9:00,"-14,4","-15,4",92,18,1,"98,05",-15
1/1/2017 10:00,"-15,6","-17,1",89,30,3,"98,06",-18
1/1/2017 11:00,"-15,0","-16,6",87,17,3,"98,05",-17
1/1/2017 12:00,"-14,0","-15,5",88,20,6,"97,98",-18
1/1/2017 13:00,"-13,9","-15,4",88,19,8,"97,90",-19
1/1/2017 14:00,"-12,6","-14,3",87,19,8,"97,86",-18
1/1/2017 15:00,"-11,6","-13,8",84,20,7,"97,80",-16
1/1/2017 16:00,"-11,5","-13,5",85,20,4,"97,81",-14
1/1/2017 17:00,"-11,6","-13,5",86,27,2,"97,83",-13
1/1/2017 18:00,"-11,9","-13,4",89,36,2,"97,82",-13
1/1/2017 19:00,"-11,2","-12,9",88,,0,"97,88",
1/1/2017 20:00,"-9,8","-11,6",87,36,3,"97,96",-12
1/1/2017 21:00,"-6,8","-8,8",86,34,8,"98,04",-11
1/1/2017 22:00,"-6,8","-8,8",85,1,5,"98,14",-9
1/1/2017 23:00,"-7,0","-8,8",87,1,7,"98,25",-11
1/2/2017 0:00,"-7,6","-10,0",83,1,7,"98,33",-11
1/2/2017 1:00,"-8,2","-10,4",84,4,6,"98,39",-11
1/2/2017 2:00,"-9,5","-12,9",76,5,6,"98,42",-13
1/2/2017 3:00,"-9,7","-12,9",77,7,3,"98,44",-11
1/2/2017 4:00,"-10,0","-12,8",80,17,5,"98,49",-13
1/2/2017 5:00,"-10,5","-12,4",86,18,5,"98,48",-14
1/2/2017 6:00,"-10,8","-12,2",89,18,4,"98,50",-13
1/2/2017 7:00,"-11,1","-12,5",89,18,5,"98,49",-14
1/2/2017 8:00,"-11,3","-12,7",89,16,4,"98,48",-14
1/2/2017 9:00,"-11,5","-12,8",90,0,1,"98,51",-12
1/2/2017 10:00,"-11,0","-12,6",89,18,4,"98,52",-13
1/2/2017 11:00,"-11,0","-12,6",88,17,4,"98,51",-13
1/2/2017 12:00,"-10,5","-12,1",88,20,5,"98,47",-14
1/2/2017 13:00,"-10,2","-11,7",89,17,5,"98,43",-13
1/2/2017 14:00,"-10,0","-11,5",89,18,4,"98,42",-12
1/2/2017 15:00,"-9,8","-11,3",89,20,3,"98,41",-12
1/2/2017 16:00,"-10,2","-11,6",90,,0,"98,44",
1/2/2017 17:00,"-10,3","-11,4",92,31,1,"98,45",-11
1/2/2017 18:00,"-9,9","-11,2",90,30,6,"98,48",-13
1/2/2017 19:00,"-10,1","-11,3",91,8,1,"98,49",-11
1/2/2017 20:00,"-10,4","-11,8",89,4,5,"98,54",-13
1/2/2017 21:00,"-10,4","-11,8",90,28,3,"98,57",-12
1/2/2017 22:00,"-10,3","-11,5",91,18,5,"98,61",-13
1/2/2017 23:00,"-10,1","-11,4",91,17,2,"98,61",-11
1/3/2017 0:00,"-9,7","-10,9",91,22,4,"98,65",-12
1/3/2017 1:00,"-9,3","-10,5",91,17,4,"98,68",-12
1/3/2017 2:00,"-8,2","-9,7",89,17,4,"98,72",-10
1/3/2017 3:00,"-9,3","-11,1",87,33,4,"98,72",-12
1/3/2017 4:00,"-9,5","-10,3",94,17,3,"98,71",-11
1/3/2017 5:00,"-9,8","-10,4",96,0,1,"98,71",-10
1/3/2017 6:00,"-11,0","-12,1",91,35,2,"98,69",-12
1/3/2017 7:00,"-10,1","-11,1",93,0,1,"98,66",-11
1/3/2017 8:00,"-10,5","-11,6",91,4,1,"98,65",-11
1/3/2017 9:00,"-10,0","-11,1",92,,0,"98,70",
1/3/2017 10:00,"-8,6","-9,5",93,20,5,"98,70",-11
1/3/2017 11:00,"-8,9","-10,0",91,18,6,"98,65",-12
1/3/2017 12:00,"-8,0","-9,3",91,18,5,"98,60",-11
1/3/2017 13:00,"-7,3","-8,7",90,18,5,"98,53",-10
1/3/2017 14:00,"-6,8","-8,4",88,18,4,"98,52",-9
1/3/2017 15:00,"-6,6","-8,0",90,19,4,"98,49",-9
1/3/2017 16:00,"-7,5","-8,5",92,0,1,"98,47",-8
1/3/2017 17:00,"-7,0","-8,0",93,23,2,"98,46",-8
1/3/2017 18:00,"-6,9","-7,8",93,15,2,"98,46",-8
1/3/2017 19:00,"-6,6","-7,7",92,17,2,"98,45",-8
1/3/2017 20:00,"-6,6","-7,7",92,21,6,"98,42",-10
1/3/2017 21:00,"-6,5","-7,6",92,19,8,"98,35",-10
1/3/2017 22:00,"-6,8","-7,8",93,17,4,"98,34",-9
1/3/2017 23:00,"-6,9","-7,7",94,,0,"98,32",
1/4/2017 0:00,"-7,3","-8,2",94,5,1,"98,32",-8
1/4/2017 1:00,"-7,1","-8,0",94,1,1,"98,32",-8
1/4/2017 2:00,"-6,8","-7,7",93,18,3,"98,30",-8
1/4/2017 3:00,"-7,0","-7,9",93,27,5,"98,32",-10
1/4/2017 4:00,"-7,7","-8,3",96,15,2,"98,28",-9
1/4/2017 5:00,"-8,0","-8,9",93,33,2,"98,30",-9
1/4/2017 6:00,"-8,0","-9,1",92,25,2,"98,26",-9
1/4/2017 7:00,"-7,8","-8,7",94,10,1,"98,27",-8
1/4/2017 8:00,"-8,6","-9,5",93,24,4,"98,24",-11
1/4/2017 9:00,"-10,4","-11,4",92,28,1,"98,25",-11
1/4/2017 10:00,"-9,2","-10,1",93,0,1,"98,28",-10
1/4/2017 11:00,"-8,4","-9,5",92,23,3,"98,26",-10
1/4/2017 12:00,"-7,7","-8,7",93,,0,"98,21",
1/4/2017 13:00,"-7,4","-8,5",92,,0,"98,17",
1/4/2017 14:00,"-7,2","-8,4",91,,0,"98,14",
1/4/2017 15:00,"-6,9","-8,2",91,,0,"98,12",
1/4/2017 16:00,"-6,8","-7,9",92,27,2,"98,10",-8
1/4/2017 17:00,"-7,3","-8,3",93,,0,"98,10",
1/4/2017 18:00,"-6,9","-7,8",94,20,1,"98,07",-7
1/4/2017 19:00,"-6,9","-7,7",94,3,3,"98,04",-8
1/4/2017 20:00,"-6,9","-7,7",94,17,1,"98,01",-7
1/4/2017 21:00,"-6,7","-7,6",94,,0,"98,00",
1/4/2017 22:00,"-6,6","-7,4",94,24,1,"98,02",-7
1/4/2017 23:00,"-6,8","-7,7",93,,0,"98,05",
1/5/2017 0:00,"-6,8","-7,7",94,,0,"98,07",
1/5/2017 1:00,"-5,0","-5,7",95,36,7,"98,10",-8
1/5/2017 2:00,"-4,6","-5,8",92,35,11,"98,13",-9
1/5/2017 3:00,"-4,8","-6,0",91,35,14,"98,17",-10
1/5/2017 4:00,"-5,0","-6,1",92,35,13,"98,18",-10
1/5/2017 5:00,"-5,2","-6,4",91,36,14,"98,19",-11
1/5/2017 6:00,"-6,0","-8,0",86,2,11,"98,22",-11
1/5/2017 7:00,"-6,8","-8,1",91,1,8,"98,21",-11
1/5/2017 8:00,"-7,5","-8,6",91,1,9,"98,20",-12
1/5/2017 9:00,"-7,8","-9,0",91,36,8,"98,17",-12
1/5/2017 10:00,"-7,9","-9,1",91,36,6,"98,14",-11
1/5/2017 11:00,"-8,0","-9,3",90,2,6,"98,09",-11
1/5/2017 12:00,"-8,1","-9,7",88,5,9,"98,00",-13
1/5/2017 13:00,"-8,3","-10,3",86,7,7,"97,94",-12
1/5/2017 14:00,"-8,4","-10,4",86,9,5,"97,85",-11
1/5/2017 15:00,"-9,3","-11,0",88,9,2,"97,77",-10
1/5/2017 16:00,"-9,9","-11,1",91,7,4,"97,72",-12
1/5/2017 17:00,"-10,0","-11,4",89,9,4,"97,63",-12
1/5/2017 18:00,"-10,4","-12,2",87,15,7,"97,54",-14
1/5/2017 19:00,"-11,2","-13,1",86,14,5,"97,52",-14
1/5/2017 20:00,"-11,9","-13,8",86,14,6,"97,47",-16
1/5/2017 21:00,"-12,5","-14,4",86,14,7,"97,42",-17
1/5/2017 22:00,"-13,1","-15,0",86,11,4,"97,39",-16
1/5/2017 23:00,"-13,3","-15,1",86,14,3,"97,37",-15
1/6/2017 0:00,"-13,6","-15,4",86,14,1,"97,36",-14
1/6/2017 1:00,"-13,6","-15,3",87,15,2,"97,35",-15
1/6/2017 2:00,"-13,7","-15,3",88,,0,"97,36",
1/6/2017 3:00,"-13,7","-15,2",88,36,4,"97,43",-16
1/6/2017 4:00,"-13,6","-15,2",88,36,6,"97,45",-18
1/6/2017 5:00,"-13,4","-15,0",88,36,7,"97,50",-18
1/6/2017 6:00,"-13,3","-14,9",88,35,6,"97,57",-17
1/6/2017 7:00,"-13,3","-14,9",88,36,6,"97,65",-17
1/6/2017 8:00,"-13,4","-15,0",88,35,4,"97,72",-16
1/6/2017 9:00,"-13,3","-14,8",88,35,6,"97,82",-17
1/6/2017 10:00,"-13,1","-15,0",86,1,12,"97,95",-20
1/6/2017 11:00,"-13,1","-14,9",86,36,10,"98,08",-19
1/6/2017 12:00,"-12,7","-14,7",85,36,13,"98,17",-20
1/6/2017 13:00,"-12,9","-14,9",85,36,14,"98,30",-20
1/6/2017 14:00,"-13,1","-15,3",84,1,14,"98,46",-20
1/6/2017 15:00,"-13,7","-16,1",82,36,19,"98,59",-22
1/6/2017 16:00,"-14,4","-17,1",80,2,16,"98,75",-22
1/6/2017 17:00,"-15,4","-17,8",82,35,16,"98,87",-24
1/6/2017 18:00,"-16,0","-18,5",82,35,16,"99,00",-24
1/6/2017 19:00,"-16,5","-19,1",81,35,17,"99,08",-25
1/6/2017 20:00,"-17,1","-19,7",80,35,15,"99,18",-26
1/6/2017 21:00,"-17,8","-20,6",79,35,14,"99,27",-26
1/6/2017 22:00,"-18,7","-21,8",77,36,17,"99,36",-28
1/6/2017 23:00,"-19,1","-22,1",77,35,15,"99,44",-28
1/7/2017 0:00,"-19,7","-22,7",77,36,12,"99,49",-28
1/7/2017 1:00,"-20,9","-23,9",77,34,9,"99,53",-28
1/7/2017 2:00,"-22,4","-25,5",76,33,9,"99,57",-30
1/7/2017 3:00,"-22,9","-25,9",76,33,8,"99,61",-30
1/7/2017 4:00,"-23,7","-26,5",78,33,7,"99,59",-30
1/7/2017 5:00,"-24,9","-27,7",77,32,3,"99,52",-28
1/7/2017 6:00,"-25,6","-28,5",77,33,3,"99,52",-29
1/7/2017 7:00,"-26,3","-29,1",77,33,4,"99,49",-30
1/7/2017 8:00,"-27,2","-29,9",78,33,5,"99,46",-32
1/7/2017 9:00,"-27,0","-29,6",79,22,2,"99,47",-29
1/7/2017 10:00,"-27,7","-30,5",76,18,2,"99,47",-30
1/7/2017 11:00,"-26,5","-29,2",78,17,2,"99,40",-29
1/7/2017 12:00,"-25,2","-28,5",74,17,2,"99,30",-27
1/7/2017 13:00,"-24,3","-28,3",70,17,4,"99,23",-28
1/7/2017 14:00,"-23,5","-27,7",69,17,3,"99,12",-26
1/7/2017 15:00,"-23,5","-27,2",72,18,4,"99,05",-27
1/7/2017 16:00,"-25,1","-27,7",79,0,1,"99,00",-26
1/7/2017 17:00,"-28,0","-30,9",77,28,4,"98,94",-32
1/7/2017 18:00,"-28,6","-31,4",77,24,2,"98,84",-31
1/7/2017 19:00,"-29,0","-31,7",77,21,3,"98,78",-32
1/7/2017 20:00,"-28,7","-31,6",76,19,4,"98,69",-33
1/7/2017 21:00,"-29,2","-32,2",76,18,8,"98,60",-37
1/7/2017 22:00,"-29,0","-32,0",75,21,6,"98,51",-35
1/7/2017 23:00,"-29,4","-32,6",74,19,8,"98,47",-37
1/8/2017 0:00,"-28,4","-31,3",76,22,11,"98,41",-38
1/8/2017 1:00,"-29,7","-32,7",75,21,7,"98,36",-37
1/8/2017 2:00,"-30,0","-33,1",74,19,12,"98,31",-40
1/8/2017 3:00,"-29,2","-32,4",74,20,10,"98,29",-38
1/8/2017 4:00,"-29,5","-32,7",74,20,14,"98,26",-40
1/8/2017 5:00,"-29,0","-32,1",74,20,14,"98,17",-40
1/8/2017 6:00,"-28,2","-31,3",75,20,12,"98,20",-38
1/8/2017 7:00,"-27,8","-30,9",75,19,10,"98,20",-37
1/8/2017 8:00,"-27,8","-30,8",75,20,8,"98,15",-35
1/8/2017 9:00,"-27,8","-30,8",75,21,10,"98,19",-37
1/8/2017 10:00,"-27,9","-31,0",75,20,6,"98,21",-34
1/8/2017 11:00,"-27,0","-30,0",76,17,2,"98,20",-29
1/8/2017 12:00,"-25,1","-28,7",72,19,3,"98,16",-28
1/8/2017 13:00,"-23,8","-28,4",66,16,2,"98,12",-26
1/8/2017 14:00,"-22,9","-27,8",64,18,2,"98,06",-25
1/8/2017 15:00,"-23,6","-27,3",71,0,1,"98,04",-25
1/8/2017 16:00,"-23,0","-26,3",75,,0,"98,03",
1/8/2017 17:00,"-22,5","-25,8",75,,0,"97,95",
1/8/2017 18:00,"-22,5","-25,3",78,5,2,"97,92",-24
1/8/2017 19:00,"-21,9","-25,0",76,20,4,"97,91",-26
1/8/2017 20:00,"-21,1","-23,8",79,0,1,"97,87",-22
1/8/2017 21:00,"-22,6","-25,1",80,22,3,"97,78",-25
1/8/2017 22:00,"-23,1","-25,5",81,13,2,"97,77",-25
1/8/2017 23:00,"-23,1","-25,5",81,34,5,"97,73",-28
1/9/2017 0:00,"-22,4","-24,9",81,19,1,"97,65",-23
1/9/2017 1:00,"-22,3","-24,7",81,29,2,"97,57",-24
1/9/2017 2:00,"-21,8","-24,2",81,4,2,"97,57",-24
1/9/2017 3:00,"-21,8","-24,1",81,0,1,"97,50",-23
1/9/2017 4:00,"-20,9","-23,2",82,0,1,"97,47",-22
1/9/2017 5:00,"-21,5","-23,8",82,9,1,"97,47",-22
1/9/2017 6:00,"-20,8","-23,0",83,0,1,"97,44",-22
1/9/2017 7:00,"-20,6","-22,8",82,26,6,"97,38",-26
1/9/2017 8:00,"-20,6","-22,9",82,,0,"97,36",
1/9/2017 9:00,"-20,0","-22,1",83,6,1,"97,36",-21
1/9/2017 10:00,"-20,4","-22,8",82,18,4,"97,29",-24
1/9/2017 11:00,"-19,0","-21,5",81,10,2,"97,20",-21
1/9/2017 12:00,"-18,4","-21,0",80,18,4,"97,12",-22
1/9/2017 13:00,"-17,7","-20,5",79,,0,"97,05",
1/9/2017 14:00,"-17,8","-20,9",77,23,2,"96,92",-19
1/9/2017 15:00,"-17,4","-20,0",81,0,1,"96,84",-18
1/9/2017 16:00,"-18,1","-20,1",84,14,3,"96,76",-21
1/9/2017 17:00,"-18,1","-20,0",85,16,2,"96,71",-20
1/9/2017 18:00,"-17,9","-19,8",85,21,10,"96,61",-25
1/9/2017 19:00,"-17,9","-19,8",84,19,6,"96,58",-23
1/9/2017 20:00,"-17,4","-19,5",83,19,4,"96,59",-21
1/9/2017 21:00,"-12,7","-15,8",77,33,12,"96,63",-19
1/9/2017 22:00,"-11,8","-15,2",76,34,18,"96,74",-20
1/9/2017 23:00,"-12,7","-16,3",75,34,17,"96,90",-21
1/10/2017 0:00,"-13,7","-16,8",78,35,14,"97,01",-21
1/10/2017 1:00,"-14,2","-17,2",78,35,11,"97,09",-21
1/10/2017 2:00,"-14,7","-17,3",80,1,7,"97,16",-19
1/10/2017 3:00,"-15,2","-17,9",80,36,6,"97,22",-19
1/10/2017 4:00,"-15,7","-18,3",81,3,4,"97,19",-19
1/10/2017 5:00,"-16,9","-19,2",83,36,2,"97,15",-18
1/10/2017 6:00,"-17,5","-18,9",88,15,1,"97,09",-18
1/10/2017 7:00,"-18,1","-20,0",85,25,3,"97,03",-21
1/10/2017 8:00,"-17,3","-19,3",85,23,4,"96,99",-20
1/10/2017 9:00,"-18,0","-19,8",86,26,3,"97,02",-20
1/10/2017 10:00,"-17,9","-19,8",85,19,4,"97,02",-21
1/10/2017 11:00,"-17,5","-19,4",85,18,6,"96,96",-22
1/10/2017 12:00,"-16,4","-18,8",82,21,4,"96,91",-19
1/10/2017 13:00,"-15,3","-18,7",75,21,7,"96,81",-20
1/10/2017 14:00,"-14,6","-17,1",81,21,8,"96,73",-20
1/10/2017 15:00,"-14,3","-16,8",81,18,5,"96,66",-18
1/10/2017 16:00,"-14,1","-16,4",82,21,4,"96,56",-17
1/10/2017 17:00,"-16,0","-17,5",88,21,4,"96,49",-19
1/10/2017 18:00,"-16,0","-17,4",89,20,4,"96,44",-19
1/10/2017 19:00,"-17,8","-19,6",86,22,5,"96,35",-22
1/10/2017 20:00,"-17,3","-19,0",87,18,7,"96,25",-23
1/10/2017 21:00,"-16,7","-18,2",88,20,8,"96,21",-22
1/10/2017 22:00,"-16,0","-17,7",87,19,7,"96,18",-21
1/10/2017 23:00,"-16,7","-18,4",87,16,4,"96,15",-20
1/11/2017 0:00,"-16,9","-18,5",88,18,6,"96,08",-21
1/11/2017 1:00,"-17,8","-19,4",87,18,8,"96,03",-24
1/11/2017 2:00,"-16,7","-18,4",87,18,5,"96,00",-21
1/11/2017 3:00,"-18,8","-20,6",85,24,2,"96,04",-20
1/11/2017 4:00,"-20,1","-22,3",83,27,2,"96,06",-22
1/11/2017 5:00,"-18,3","-20,1",86,30,6,"96,26",-23
1/11/2017 6:00,"-20,1","-22,0",85,31,2,"96,32",-22
1/11/2017 7:00,"-19,1","-21,1",84,15,5,"96,44",-23
1/11/2017 8:00,"-18,3","-20,6",83,36,4,"96,53",-22
1/11/2017 9:00,"-18,6","-20,5",85,19,5,"96,67",-23
1/11/2017 10:00,"-19,0","-21,4",81,14,3,"96,78",-21
1/11/2017 11:00,"-14,8","-16,1",90,9,6,"96,89",-19
1/11/2017 12:00,"-12,1","-14,0",86,5,8,"96,95",-17
1/11/2017 13:00,"-12,0","-14,4",82,1,2,"96,97",-13
1/11/2017 14:00,"-12,6","-15,0",82,4,6,"96,96",-17
1/11/2017 15:00,"-13,1","-15,7",81,9,3,"96,97",-15
1/11/2017 16:00,"-14,4","-17,4",78,9,3,"96,99",-17
1/11/2017 17:00,"-16,2","-18,5",82,0,1,"96,96",-17
1/11/2017 18:00,"-16,7","-18,9",83,10,2,"96,90",-18
1/11/2017 19:00,"-16,6","-20,3",73,9,1,"96,84",-17
1/11/2017 20:00,"-16,7","-21,0",69,13,4,"96,78",-20
1/11/2017 21:00,"-17,3","-21,9",67,16,8,"96,69",-23
1/11/2017 22:00,"-18,5","-22,4",71,15,3,"96,63",-21
1/11/2017 23:00,"-18,9","-22,5",73,17,7,"96,54",-24
1/12/2017 0:00,"-20,5","-23,6",77,19,2,"96,42",-22
1/12/2017 1:00,"-21,9","-25,1",76,22,4,"96,32",-26
1/12/2017 2:00,"-22,1","-24,5",81,36,2,"96,30",-24
1/12/2017 3:00,"-21,8","-24,6",78,26,2,"96,19",-24
1/12/2017 4:00,"-20,9","-23,2",82,19,3,"96,12",-24
1/12/2017 5:00,"-21,2","-23,6",81,25,2,"96,15",-23
1/12/2017 6:00,"-21,4","-23,7",81,20,6,"96,09",-27
1/12/2017 7:00,"-21,5","-24,0",80,19,9,"96,07",-29
1/12/2017 8:00,"-21,9","-24,5",79,18,9,"96,09",-29
1/12/2017 9:00,"-22,1","-24,7",79,19,7,"96,14",-28
1/12/2017 10:00,"-22,1","-25,0",77,16,4,"96,19",-26
1/12/2017 11:00,"-21,5","-24,6",76,21,4,"96,25",-25
1/12/2017 12:00,"-20,5","-23,7",75,0,1,"96,26",-21
1/12/2017 13:00,"-20,1","-22,9",78,14,2,"96,29",-22
1/12/2017 14:00,"-19,5","-22,3",79,16,2,"96,37",-21
1/12/2017 15:00,"-18,4","-21,5",76,17,2,"96,42",-20
1/12/2017 16:00,"-18,3","-21,2",78,,0,"96,48",
1/12/2017 17:00,"-18,0","-20,5",80,0,1,"96,53",-19
1/12/2017 18:00,"-17,7","-20,2",81,36,2,"96,55",-19
1/12/2017 19:00,"-17,4","-19,7",82,1,2,"96,54",-19
1/12/2017 20:00,"-17,1","-19,3",83,1,3,"96,54",-19
1/12/2017 21:00,"-17,1","-19,0",85,33,3,"96,52",-19
1/12/2017 22:00,"-17,0","-19,0",84,2,2,"96,51",-19
1/12/2017 23:00,"-16,8","-19,0",83,1,3,"96,49",-19
1/13/2017 0:00,"-16,8","-18,9",84,2,2,"96,47",-18
1/13/2017 1:00,"-17,3","-19,3",84,36,2,"96,47",-19
1/13/2017 2:00,"-18,0","-19,8",86,0,1,"96,51",-19
1/13/2017 3:00,"-17,6","-19,5",85,0,1,"96,55",-18
1/13/2017 4:00,"-17,7","-19,6",85,,0,"96,57",
1/13/2017 5:00,"-18,1","-20,0",85,0,1,"96,57",-19
1/13/2017 6:00,"-19,6","-21,5",85,,0,"96,59",
1/13/2017 7:00,"-20,2","-22,2",84,0,1,"96,58",-21
1/13/2017 8:00,"-20,1","-22,2",83,0,1,"96,59",-21
1/13/2017 9:00,"-18,6","-20,5",85,22,1,"96,62",-19
1/13/2017 10:00,"-18,1","-20,0",85,20,4,"96,66",-21
1/13/2017 11:00,"-16,6","-18,8",83,20,5,"96,66",-20
1/13/2017 12:00,"-16,3","-18,7",82,20,6,"96,61",-21
1/13/2017 13:00,"-14,1","-17,7",74,17,5,"96,53",-18
1/13/2017 14:00,"-12,8","-15,6",79,20,6,"96,47",-17
1/13/2017 15:00,"-11,7","-13,9",83,14,2,"96,45",-13
1/13/2017 16:00,"-12,0","-14,1",85,2,1,"96,44",-13
1/13/2017 17:00,"-12,6","-14,1",88,31,2,"96,42",-14
1/13/2017 18:00,"-12,5","-14,2",87,22,3,"96,39",-14
1/13/2017 19:00,"-12,2","-14,1",86,22,4,"96,32",-15
1/13/2017 20:00,"-11,0","-12,3",90,9,2,"96,26",-12
1/13/2017 21:00,"-9,7","-11,0",90,3,5,"96,13",-13
1/13/2017 22:00,"-11,5","-13,0",89,20,1,"96,13",-12
1/13/2017 23:00,"-10,6","-11,6",92,29,1,"96,04",-11
1/14/2017 0:00,"-10,3","-11,6",90,35,3,"95,94",-12
1/14/2017 1:00,"-8,9","-10,0",92,3,1,"95,93",-9
1/14/2017 2:00,"-9,7","-11,1",89,22,3,"95,93",-11
1/14/2017 3:00,"-10,6","-11,5",93,22,1,"95,91",-11
1/14/2017 4:00,"-11,5","-12,5",93,18,5,"95,81",-15
1/14/2017 5:00,"-10,5","-11,4",93,20,4,"95,75",-13
1/14/2017 6:00,"-10,9","-11,9",92,17,3,"95,70",-13
1/14/2017 7:00,"-11,4","-12,5",92,20,6,"95,67",-15
1/14/2017 8:00,"-11,3","-12,5",91,20,4,"95,63",-14
1/14/2017 9:00,"-10,9","-12,2",91,20,7,"95,61",-15
1/14/2017 10:00,"-10,8","-12,4",88,18,7,"95,61",-15
1/14/2017 11:00,"-11,0","-12,6",88,18,7,"95,59",-15
1/14/2017 12:00,"-9,9","-11,6",87,19,7,"95,54",-14
1/14/2017 13:00,"-8,1","-10,4",83,22,4,"95,47",-10
1/14/2017 14:00,"-8,2","-10,7",82,18,4,"95,43",-10
1/14/2017 15:00,"-7,5","-10,2",81,21,4,"95,43",-10
1/14/2017 16:00,"-8,1","-10,3",84,19,7,"95,46",-12
1/14/2017 17:00,"-7,0","-8,7",87,20,8,"95,43",-11
1/14/2017 18:00,"-6,3","-8,4",85,20,3,"95,39",-8
1/14/2017 19:00,"-6,1","-8,2",85,20,5,"95,39",-9
1/14/2017 20:00,"-4,5","-6,6",85,18,7,"95,41",-8
1/14/2017 21:00,"-5,2","-7,1",86,19,8,"95,45",-9
1/14/2017 22:00,"-4,9","-6,8",87,21,3,"95,47",-6
1/14/2017 23:00,"-4,4","-6,4",86,18,11,"95,50",-9
1/15/2017 0:00,"-4,5","-6,9",83,19,12,"95,56",-9
1/15/2017 1:00,"-5,0","-7,3",84,21,9,"95,55",-9
1/15/2017 2:00,"-5,3","-7,9",82,19,12,"95,58",-10
1/15/2017 3:00,"-7,3","-9,5",85,21,9,"95,59",-12
1/15/2017 4:00,"-5,9","-8,1",85,19,13,"95,60",-11
1/15/2017 5:00,"-4,7","-7,4",82,21,10,"95,58",-9
1/15/2017 6:00,"-4,9","-7,1",84,21,10,"95,59",-9
1/15/2017 7:00,"-5,3","-7,6",84,21,15,"95,61",-11
1/15/2017 8:00,"-7,4","-9,4",86,20,11,"95,62",-12
1/15/2017 9:00,"-7,3","-9,3",86,20,12,"95,64",-13
1/15/2017 10:00,"-6,2","-9,2",79,19,13,"95,67",-12
1/15/2017 11:00,"-5,7","-9,0",77,18,8,"95,66",-9
1/15/2017 12:00,"-3,6","-8,2",70,19,11,"95,65",-8
1/15/2017 13:00,"-2,6","-7,7",68,20,8,"95,64",-6
1/15/2017 14:00,"-2,5","-6,8",72,19,8,"95,67",-6
1/15/2017 15:00,"-2,4","-6,7",72,19,10,"95,68",-6
1/15/2017 16:00,"-2,2","-6,0",75,20,10,"95,74",-6
1/15/2017 17:00,"-4,0","-7,0",79,23,10,"95,71",-8
1/15/2017 18:00,"0,5","-4,8",67,23,13,"95,67",
1/15/2017 19:00,"-3,8","-7,0",78,20,7,"95,62",-7
1/15/2017 20:00,"-2,6","-6,6",74,21,11,"95,59",-7
1/15/2017 21:00,"-0,6","-5,9",67,21,12,"95,50",-5
1/15/2017 22:00,"-1,1","-5,4",73,17,4,"95,40",-2
1/15/2017 23:00,"-0,1","-5,1",69,18,6,"95,26",-2
1/16/2017 0:00,"1,0","-4,8",65,19,4,"95,16",
1/16/2017 1:00,"-1,5","-5,1",77,11,2,"95,02",-2
1/16/2017 2:00,"0,5","-4,7",68,18,9,"94,81",
1/16/2017 3:00,"-1,2","-4,9",76,2,3,"94,82",-2
1/16/2017 4:00,"-2,7","-4,6",87,3,3,"94,78",-4
1/16/2017 5:00,"-3,2","-5,3",85,36,8,"94,74",-6
1/16/2017 6:00,"-2,5","-3,8",91,5,3,"94,72",-4
1/16/2017 7:00,"-5,1","-5,9",94,24,2,"94,65",-6
1/16/2017 8:00,"-5,3","-6,2",93,27,5,"94,59",-8
1/16/2017 9:00,"-6,4","-7,7",91,23,2,"94,58",-7
1/16/2017 10:00,"-3,3","-5,4",86,23,7,"94,51",-6
1/16/2017 11:00,"-4,8","-6,5",88,13,4,"94,47",-7
1/16/2017 12:00,"-4,3","-7,0",81,20,6,"94,40",-7
1/16/2017 13:00,"-3,8","-6,6",81,31,1,"94,31",-4
1/16/2017 14:00,"-3,7","-6,2",83,26,4,"94,31",-5
1/16/2017 15:00,"-4,1","-6,1",86,,0,"94,26",
1/16/2017 16:00,"-5,3","-7,3",86,18,5,"94,21",-8
1/16/2017 17:00,"-6,1","-8,0",86,26,11,"94,15",-11
1/16/2017 18:00,"-5,5","-7,3",87,24,2,"94,06",-6
1/16/2017 19:00,"-5,3","-7,1",87,28,7,"94,02",-9
1/16/2017 20:00,"-5,7","-7,5",87,27,6,"93,95",-9
1/16/2017 21:00,"-6,0","-8,0",86,21,5,"93,91",-8
1/16/2017 22:00,"-6,4","-8,0",88,18,8,"93,93",-10
1/16/2017 23:00,"-7,0","-8,3",90,19,7,"93,93",-11
1/17/2017 0:00,"-7,2","-8,6",90,20,11,"93,98",-12
1/17/2017 1:00,"-9,1","-10,4",90,22,8,"93,98",-13
1/17/2017 2:00,"-6,1","-7,6",89,21,6,"93,96",-9
1/17/2017 3:00,"-7,4","-8,7",90,19,6,"93,99",-11
